"","target_child_id","corpus_name","target_child_age","form","pos","stem","target_child_sex","utterance_id"
"1",1741,"Clark",38.0664900716647,"attach","v","attach","male",392763
"2",1741,"Clark",36.6578369165691,"attach","v","attach","male",393000
"3",1741,"Clark",38.0664900716647,"connect","v","connect","male",392747
"4",1741,"Clark",38.0664900716647,"fought","v","fight","male",392098
"5",1741,"Clark",38.0664900716647,"fought","v","fight","male",392136
"6",1741,"Clark",36.4278527279821,"meet","v","meet","male",379351
"7",1741,"Clark",37.1650341896137,"touch","v","touch","male",396858
"8",1741,"Clark",36.4278527279821,"touch","v","touch","male",396536
"9",1741,"Clark",36.4278527279821,"touching","part","touch","male",382434
"10",1741,"Clark",36.4278527279821,"touching","part","touch","male",382894
"11",2483,"VanKleeck",44.0009035093123,"crashed","v","crash","male",788445
"12",2485,"VanKleeck",45.0009240436149,"kiss","v","kiss","male",788941
"13",2485,"VanKleeck",45.0009240436149,"match","v","match","male",787880
"14",2515,"VanKleeck",44.0009035093123,"crash","v","crash","female",800154
"15",2517,"VanKleeck",44.0009035093123,"fight","v","fight","male",802498
"16",2519,"Suppes",39.2636399104704,"fighting","part","fight","female",873538
"17",2519,"Suppes",39.0336557218834,"kiss","v","kiss","female",870990
"18",2519,"Suppes",38.3950389125033,"kissing","part","kiss","female",871467
"19",2519,"Suppes",38.3950389125033,"kissing","part","kiss","female",871474
"20",2519,"Suppes",39.6907534035606,"kissing","part","kiss","female",875335
"21",2519,"Suppes",36.0993038871435,"matched","v","match","female",840465
"22",2519,"Suppes",36.0993038871435,"matched","v","match","female",840500
"23",2519,"Suppes",37.1321793055299,"meet","v","meet","female",859797
"24",2519,"Suppes",37.1321793055299,"meet","v","meet","female",859804
"25",2519,"Suppes",37.1650341896137,"met","v","meet","female",842043
"26",2519,"Suppes",36.0993038871435,"share","v","share","female",840323
"27",2519,"Suppes",36.7892564529046,"share","v","share","female",859097
"28",2519,"Suppes",36.0993038871435,"sharing","part","share","female",841024
"29",2519,"Suppes",37.1321793055299,"touch","v","touch","female",845029
"30",2519,"Suppes",37.1321793055299,"touch","v","touch","female",845051
"31",2519,"Suppes",37.2307439577815,"touch","v","touch","female",860909
"32",2519,"Suppes",38.3950389125033,"touch","v","touch","female",862265
"33",2519,"Suppes",39.0336557218834,"touch","v","touch","female",869973
"34",2519,"Suppes",39.6907534035606,"touch","v","touch","female",865090
"35",2519,"Suppes",39.6907534035606,"touch","v","touch","female",865105
"36",2519,"Suppes",38.3950389125033,"touch","v","touch","female",872054
"37",2519,"Suppes",37.2307439577815,"trade","v","trade","female",852032
"38",2519,"Suppes",38.1321998398324,"trade","v","trade","female",869476
"39",2529,"Gopnik",36.0007392348919,"fighting","part","fight",NA,866067
"40",2543,"Kuczaj",40.3950799811084,"cooperate","v","cooperate","male",937999
"41",2543,"Kuczaj",40.3950799811084,"cooperate","v","cooperate","male",938020
"42",2543,"Kuczaj",40.3950799811084,"cooperate","v","cooperate","male",938040
"43",2543,"Kuczaj",46.5923324914269,"cooperate","v","cooperate","male",951788
"44",2543,"Kuczaj",46.5923324914269,"cooperate","v","cooperate","male",951825
"45",2543,"Kuczaj",42.8550894268876,"crashed","v","crash","male",943373
"46",2543,"Kuczaj",42.8550894268876,"crashed","v","crash","male",943401
"47",2543,"Kuczaj",43.1651573954291,"crashed","v","crash","male",944641
"48",2543,"Kuczaj",44.3623072342348,"crashed","part","crash","male",944645
"49",2543,"Kuczaj",44.7565658432411,"crashed","v","crash","male",948093
"50",2543,"Kuczaj",46.2966385346722,"crashed","part","crash","male",950922
"51",2543,"Kuczaj",46.2966385346722,"crashed","part","crash","male",951727
"52",2543,"Kuczaj",45.6251668412082,"crashed","v","crash","male",951622
"53",2543,"Kuczaj",44.9208402636604,"fight","v","fight","male",949598
"54",2543,"Kuczaj",46.099509230169,"fight","v","fight","male",950222
"55",2543,"Kuczaj",47.1980944167231,"fight","v","fight","male",952622
"56",2543,"Kuczaj",47.0666748803877,"fight","v","fight","male",955327
"57",2543,"Kuczaj",47.0666748803877,"fight","v","fight","male",955354
"58",2543,"Kuczaj",47.0666748803877,"fight","v","fight","male",955390
"59",2543,"Kuczaj",37.3621634941169,"fighting","part","fight","male",928690
"60",2543,"Kuczaj",46.4937678391753,"fighting","part","fight","male",950819
"61",2543,"Kuczaj",47.00096511222,"fighting","part","fight","male",952144
"62",2543,"Kuczaj",46.822316680014,"fought","v","fight","male",952541
"63",2543,"Kuczaj",39.5921887513091,"join","v","join","male",932728
"64",2543,"Kuczaj",43.4937062362677,"kiss","v","kiss","male",954012
"65",2543,"Kuczaj",44.1651779297316,"kisses","v","kiss","male",949228
"66",2543,"Kuczaj",46.822316680014,"meet","v","meet","male",953451
"67",2543,"Kuczaj",41.7893591244173,"rhymes","v","rhyme","male",944494
"68",2543,"Kuczaj",42.7236698905522,"rhymes","v","rhyme","male",944483
"69",2543,"Kuczaj",42.7236698905522,"rhymes","v","rhyme","male",944531
"70",2543,"Kuczaj",42.7236698905522,"rhymes","v","rhyme","male",944731
"71",2543,"Kuczaj",40.49364463336,"share","v","share","male",936519
"72",2543,"Kuczaj",36.9535308733239,"share","v","share","male",936424
"73",2543,"Kuczaj",42.8550894268876,"share","v","share","male",945327
"74",2543,"Kuczaj",45.8222961457114,"share","v","share","male",951287
"75",2543,"Kuczaj",45.8222961457114,"share","v","share","male",951321
"76",2543,"Kuczaj",44.2637425819832,"shared","v","share","male",946801
"77",2543,"Kuczaj",40.49364463336,"touch","v","touch","male",938390
"78",2543,"Kuczaj",40.6250641696955,"touch","v","touch","male",942679
"79",2543,"Kuczaj",40.6250641696955,"touch","v","touch","male",942696
"80",2543,"Kuczaj",42.7236698905522,"touch","v","touch","male",944420
"81",2543,"Kuczaj",42.8550894268876,"touch","v","touch","male",945906
"82",2543,"Kuczaj",42.6251052383006,"touch","v","touch","male",948532
"83",2543,"Kuczaj",44.1651779297316,"touch","v","touch","male",947241
"84",2543,"Kuczaj",45.8222961457114,"touch","v","touch","male",951787
"85",2543,"Kuczaj",45.8222961457114,"touch","v","touch","male",951799
"86",2543,"Kuczaj",43.9208197293579,"touch","v","touch","male",952895
"87",2543,"Kuczaj",40.033676256186,"touched","v","touch","male",936186
"88",2543,"Kuczaj",40.033676256186,"touched","v","touch","male",936204
"89",2543,"Kuczaj",43.9208197293579,"touched","part","touch","male",952866
"90",2601,"Gleason",38.9864268260129,"kissed","v","kiss","female",980073
"91",2601,"Gleason",38.0664900716647,"touch","v","touch","female",1005863
"92",2601,"Gleason",38.0664900716647,"touch","v","touch","female",1005877
"93",2606,"Gleason",38.953571941929,"fighting","part","fight","female",970643
"94",2658,"Gleason",43.0008829750098,"cooperate","v","cooperate","female",992983
"95",2658,"Gleason",43.0008829750098,"cooperate","v","cooperate","female",993180
"96",2725,"HSLLD",45.7237314934598,"crashed","v","crash","female",1114657
"97",2725,"HSLLD",45.9865705661307,"crashing","part","crash","female",1076813
"98",2725,"HSLLD",43.1980122795129,"kiss","v","kiss","female",1060420
"99",2725,"HSLLD",44.6580011909895,"kissed","v","kiss","female",1084782
"100",2725,"HSLLD",47.3952237212263,"kissed","v","kiss","female",1128548
"101",2725,"HSLLD",45.8222961457114,"marrying","part","marry","female",1095457
"102",2725,"HSLLD",43.657980656687,"match","v","match","female",1103962
"103",2725,"HSLLD",47.8880469824842,"meet","v","meet","female",1091790
"104",2725,"HSLLD",47.6909176779811,"meet","v","meet","female",1138239
"105",2725,"HSLLD",43.8551099611902,"touch","v","touch","female",1078627
"106",2725,"HSLLD",44.2637425819832,"touch","v","touch","female",1080718
"107",2725,"HSLLD",45.8222961457114,"touch","v","touch","female",1105861
"108",2725,"HSLLD",46.6251873755108,"touch","v","touch","female",1112715
"109",3057,"Gelman",36.4278527279821,"meet","v","meet","female",1377781
"110",3144,"Bloom",37.6578574508717,"attached","v","attach","male",1614054
"111",3144,"Bloom",37.6578574508717,"crash","v","crash","male",1582157
"112",3330,"Brown",41.9536335448366,"attach","v","attach","male",1750220
"113",3330,"Brown",44.4608718864864,"crash","v","crash","male",1779026
"114",3330,"Brown",47.0338199963038,"crash","v","crash","male",1779122
"115",3330,"Brown",47.0338199963038,"crash","v","crash","male",1780012
"116",3330,"Brown",46.4937678391753,"crashed","v","crash","male",1768557
"117",3330,"Brown",46.4937678391753,"crashed","v","crash","male",1768577
"118",3330,"Brown",44.4608718864864,"crashed","part","crash","male",1778413
"119",3330,"Brown",47.0338199963038,"crashed","v","crash","male",1779056
"120",3330,"Brown",47.0338199963038,"crashing","part","crash","male",1780048
"121",3330,"Brown",38.2964742602517,"fight","v","fight","male",1741315
"122",3330,"Brown",43.2308671635968,"fight","v","fight","male",1752481
"123",3330,"Brown",43.2308671635968,"fight","v","fight","male",1752587
"124",3330,"Brown",38.6907328692581,"fight","v","fight","male",1765977
"125",3330,"Brown",44.8551304954927,"fight","v","fight","male",1762347
"126",3330,"Brown",44.4608718864864,"fight","v","fight","male",1779817
"127",3330,"Brown",44.0337583933962,"fight","v","fight","male",1790504
"128",3330,"Brown",44.0337583933962,"fight","v","fight","male",1790520
"129",3330,"Brown",44.4608718864864,"fighting","part","fight","male",1779733
"130",3330,"Brown",37.2964537259492,"kiss","v","kiss","male",1737867
"131",3330,"Brown",37.2964537259492,"kiss","v","kiss","male",1741563
"132",3330,"Brown",37.2964537259492,"kissing","part","kiss","male",1742664
"133",3330,"Brown",44.8551304954927,"kissing","part","kiss","male",1762448
"134",3330,"Brown",36.8221113369884,"married","part","marry","male",1744647
"135",3330,"Brown",36.8221113369884,"married","part","marry","male",1744703
"136",3330,"Brown",40.033676256186,"married","part","marry","male",1753881
"137",3330,"Brown",40.033676256186,"married","part","marry","male",1753929
"138",3330,"Brown",39.5921887513091,"married","part","marry","male",1773046
"139",3330,"Brown",36.8221113369884,"match","v","match","male",1746065
"140",3330,"Brown",37.2964537259492,"match","v","match","male",1737613
"141",3330,"Brown",37.2964537259492,"meet","v","meet","male",1741534
"142",3330,"Brown",37.8549867553749,"meet","v","meet","male",1764668
"143",3330,"Brown",44.0337583933962,"meeting","part","meet","male",1790265
"144",3330,"Brown",39.5921887513091,"share","v","share","male",1757578
"145",3330,"Brown",39.5921887513091,"sharing","part","share","male",1757831
"146",3330,"Brown",41.0336967904885,"sharing","part","share","male",1761373
"147",3330,"Brown",41.0336967904885,"sharing","part","share","male",1761457
"148",3330,"Brown",41.0336967904885,"sharing","part","share","male",1761481
"149",3330,"Brown",37.8549867553749,"touch","v","touch","male",1756590
"150",3330,"Brown",37.8549867553749,"touch","v","touch","male",1756636
"151",3330,"Brown",37.8549867553749,"touch","v","touch","male",1756651
"152",3330,"Brown",42.296556397462,"touch","v","touch","male",1751113
"153",3330,"Brown",42.296556397462,"touch","v","touch","male",1751194
"154",3330,"Brown",43.2308671635968,"touch","v","touch","male",1751561
"155",3330,"Brown",42.296556397462,"touch","v","touch","male",1763580
"156",3330,"Brown",42.296556397462,"touch","v","touch","male",1767633
"157",3330,"Brown",40.5922092856116,"touch","v","touch","male",1761617
"158",3330,"Brown",38.6907328692581,"touch","v","touch","male",1769920
"159",3330,"Brown",36.3621429598144,"touch","v","touch","male",1766437
"160",3330,"Brown",39.5921887513091,"touch","v","touch","male",1770003
"161",3351,"Brown",37.3293086100331,"married","part","marry","female",1848251
"162",3351,"Brown",38.3293291443356,"met","v","meet","female",1849567
"163",3351,"Brown",44.1980328138155,"met","v","meet","female",1871436
"164",3351,"Brown",46.5266227232592,"share","v","share","female",1872558
"165",3351,"Brown",46.5266227232592,"shared","v","share","female",1872505
"166",3351,"Brown",36.8878211051562,"touch","v","touch","female",1845668
"167",3351,"Brown",37.7892769872071,"touch","v","touch","female",1845677
"168",3351,"Brown",37.5592927986201,"touch","v","touch","female",1867292
"169",3351,"Brown",45.8551510297953,"touch","v","touch","female",1870880
"170",3351,"Brown",44.6580011909895,"touch","v","touch","female",1878906
"171",3351,"Brown",44.6580011909895,"touch","v","touch","female",1878935
"172",3351,"Brown",42.9865089632231,"touch","v","touch","female",1890710
"173",3395,"MacWhinney",39.9207375921477,"crashed","part","crash","male",1939224
"174",3395,"MacWhinney",39.9207375921477,"crashed","part","crash","male",1939231
"175",3395,"MacWhinney",37.0336146532783,"fight","v","fight","male",1922213
"176",3395,"MacWhinney",41.8550688925851,"fight","v","fight","male",1935193
"177",3395,"MacWhinney",39.4936240990575,"fight","v","fight","male",1938343
"178",3395,"MacWhinney",39.4936240990575,"fight","v","fight","male",1938430
"179",3395,"MacWhinney",39.4936240990575,"fight","v","fight","male",1938458
"180",3395,"MacWhinney",41.8550688925851,"fight","v","fight","male",1937913
"181",3395,"MacWhinney",39.8878827080638,"kiss","v","kiss","male",1931008
"182",3395,"MacWhinney",39.8878827080638,"kiss","v","kiss","male",1932108
"183",3395,"MacWhinney",39.9207375921477,"kiss","v","kiss","male",1936137
"184",3395,"MacWhinney",42.8222345428038,"kissing","part","kiss","male",1937494
"185",3395,"MacWhinney",39.9207375921477,"kissing","part","kiss","male",1936288
"186",3395,"MacWhinney",47.460933489394,"met","v","meet","male",1943453
"187",3395,"MacWhinney",39.8878827080638,"touch","v","touch","male",1932180
"188",3395,"MacWhinney",39.9207375921477,"touched","v","touch","male",1941473
"189",3537,"VanHouten",39.85502782398,"share","v","share","male",2050507
"190",3560,"VanHouten",39.9535924762315,"kissed","v","kiss","female",2043428
"191",3906,"Braunwald",41.9207786607528,"crashing","part","crash","female",2308568
"192",3906,"Braunwald",42.8879443109715,"fight","v","fight","female",2315278
"193",3906,"Braunwald",42.8879443109715,"fighting","part","fight","female",2312715
"194",3906,"Braunwald",41.9207786607528,"hug","v","hug","female",2311325
"195",3906,"Braunwald",41.9207786607528,"kiss","v","kiss","female",2323008
"196",3906,"Braunwald",41.9207786607528,"kiss","v","kiss","female",2323067
"197",3906,"Braunwald",42.6251052383006,"kissed","v","kiss","female",2328983
"198",3906,"Braunwald",41.9207786607528,"married","part","marry","female",2308683
"199",3906,"Braunwald",43.0665927431775,"married","v","marry","female",2321412
"200",3906,"Braunwald",43.0665927431775,"married","v","marry","female",2321451
"201",3906,"Braunwald",37.822131871291,"meet","v","meet","female",2303087
"202",3906,"Braunwald",42.8879443109715,"meet","v","meet","female",2317157
"203",3906,"Braunwald",37.822131871291,"met","v","meet","female",2302339
"204",3906,"Braunwald",39.132220374135,"separate","v","separate","female",2351118
"205",3906,"Braunwald",39.132220374135,"separate","v","separate","female",2351124
"206",3906,"Braunwald",40.7236288219471,"share","v","share","female",2305182
"207",3906,"Braunwald",39.362204562722,"share","v","share","female",2307847
"208",3906,"Braunwald",47.5594981416456,"share","v","share","female",2313139
"209",3906,"Braunwald",41.9207786607528,"share","v","share","female",2307808
"210",3906,"Braunwald",43.0008829750098,"share","v","share","female",2318257
"211",3906,"Braunwald",41.9207786607528,"share","v","share","female",2321022
"212",3906,"Braunwald",36.2635783075628,"share","v","share","female",2350236
"213",3906,"Braunwald",37.9206965235426,"shared","v","share","female",2310683
"214",3906,"Braunwald",42.756524774636,"touch","v","touch","female",2308147
"215",3906,"Braunwald",37.822131871291,"touch","v","touch","female",2302894
"216",3906,"Braunwald",37.822131871291,"touch","v","touch","female",2302912
"217",3940,"Sachs",40.0008213721021,"kissing","part","kiss","female",2408155
"218",3940,"Sachs",40.0008213721021,"meet","v","meet","female",2411425
"219",3978,"Weist",38.6250231010904,"kissed","part","kiss","female",2463953
"220",3978,"Weist",38.6250231010904,"kissed","part","kiss","female",2463988
"221",3978,"Weist",36.3949978438982,"kissed","v","kiss","female",2472940
"222",3978,"Weist",36.7564015688207,"touch","v","touch","female",2465165
"223",3978,"Weist",36.7564015688207,"touch","v","touch","female",2465208
"224",3985,"Weist",43.6908355407709,"match","v","match","female",2474198
"225",3985,"Weist",44.7237109591573,"meet","v","meet","female",2477944
"226",3985,"Weist",44.7237109591573,"meet","v","meet","female",2477973
"227",3985,"Weist",43.6908355407709,"share","v","share","female",2478118
"228",3985,"Weist",45.2309082322019,"share","v","share","female",2509291
"229",4001,"Weist",40.6907739378632,"connect","v","connect","male",2559518
"230",4001,"Weist",36.0664490030596,"crashed","part","crash","male",2511877
"231",4001,"Weist",43.887964845274,"crashed","v","crash","male",2520299
"232",4001,"Weist",41.4608102835787,"join","v","join","male",2530147
"233",4001,"Weist",41.4608102835787,"join","v","join","male",2530208
"234",4001,"Weist",36.4935624961498,"meet","v","meet","male",2504720
"235",4001,"Weist",40.2308055606891,"share","v","share","male",2514652
"236",4001,"Weist",40.2308055606891,"touch","v","touch","male",2515837
"237",4001,"Weist",44.3294523501509,"touch","v","touch","male",2518875
"238",4011,"Weist",45.1323435799503,"fighting","part","fight","male",2542748
"239",4011,"Weist",45.5923119571244,"married","part","marry","male",2548706
"240",4011,"Weist",45.5923119571244,"married","part","marry","male",2548775
"241",4011,"Weist",45.5923119571244,"marrying","part","marry","male",2548796
"242",4011,"Weist",37.4607281463685,"meet","v","meet","male",2537720
"243",4011,"Weist",45.5923119571244,"meet","v","meet","male",2548898
"244",4011,"Weist",45.5923119571244,"meet","v","meet","male",2549419
"245",4011,"Weist",45.5923119571244,"meet","v","meet","male",2549419
"246",4011,"Weist",45.5923119571244,"meet","v","meet","male",2549419
"247",4011,"Weist",46.7566069118462,"met","v","meet","male",2556862
"248",4011,"Weist",46.2966385346722,"touch","v","touch","male",2550295
"249",4011,"Weist",46.2966385346722,"touch","v","touch","male",2550336
"250",4011,"Weist",46.2966385346722,"touch","v","touch","male",2550637
"251",4011,"Weist",46.2966385346722,"touch","v","touch","male",2550681
"252",4011,"Weist",46.2966385346722,"touch","v","touch","male",2550840
"253",4011,"Weist",46.2966385346722,"touch","v","touch","male",2550876
"254",4011,"Weist",46.2966385346722,"touched","v","touch","male",2550661
"255",4011,"Weist",47.4280786053102,"touched","v","touch","male",2557821
"256",4011,"Weist",41.9536335448366,"touching","part","touch","male",2548110
"257",4011,"Weist",41.9536335448366,"touching","part","touch","male",2548134
"258",4011,"Weist",47.4280786053102,"touching","part","touch","male",2557870
"259",4031,"Morisset",39.0008008377995,"crashed","v","crash",NA,2589765
"260",5510,"Bliss",40.0008213721021,"kissing","part","kiss","female",2799815
"261",5525,"Demetras1",36.2635783075628,"crashed","v","crash","male",2811371
"262",5525,"Demetras1",37.5592927986201,"crashed","v","crash","male",2819740
"263",5525,"Demetras1",37.5592927986201,"crashed","part","crash","male",2819740
"264",5525,"Demetras1",46.7566069118462,"crashed","part","crash","male",2821297
"265",5525,"Demetras1",46.7566069118462,"crashed","v","crash","male",2821470
"266",5525,"Demetras1",46.7237520277624,"match","v","match","male",2819906
"267",5525,"Demetras1",46.7566069118462,"meet","v","meet","male",2815416
"268",5525,"Demetras1",47.8880469824842,"met","v","meet","male",2820650
"269",5525,"Demetras1",39.132220374135,"touch","v","touch","male",2820893
"270",5525,"Demetras1",46.7566069118462,"touch","v","touch","male",2821023
"271",5547,"Bohannon",36.0007392348919,"kissing","part","kiss","male",2837945
"272",5547,"Bohannon",36.0007392348919,"kissing","part","kiss","male",2837964
"273",5547,"Bohannon",36.0007392348919,"kissing","part","kiss","male",2837991
"274",5547,"Bohannon",36.0007392348919,"share","v","share","male",2828976
"275",5564,"Snow",45.1323435799503,"crash","v","crash","male",2852802
"276",5564,"Snow",40.263660444773,"crash","v","crash","male",2858960
"277",5564,"Snow",40.2965153288569,"crashed","v","crash","male",2866727
"278",5564,"Snow",40.5922092856116,"kiss","v","kiss","male",2850847
"279",5564,"Snow",36.6249820324853,"meet","v","meet","male",2841447
"280",5564,"Snow",36.6249820324853,"meet","v","meet","male",2841473
"281",5564,"Snow",36.6249820324853,"meet","v","meet","male",2841499
"282",5564,"Snow",36.6249820324853,"meet","v","meet","male",2878994
"283",5564,"Snow",40.3293702129407,"share","v","share","male",2853635
"284",5564,"Snow",40.3293702129407,"sharing","part","share","male",2851983
"285",5564,"Snow",40.3293702129407,"sharing","part","share","male",2860387
"286",5564,"Snow",40.263660444773,"touch","v","touch","male",2859952
"287",22695,"Davis",36.0664490030596,"kiss","v","kiss","male",16720749
"288",22695,"Davis",36.0664490030596,"touch","v","touch","male",16720689
"289",22704,"Providence",39.4279143308897,"crashed","part","crash","male",16845633
"290",22704,"Providence",36.1978685393951,"match","v","match","male",16797463
"291",22704,"Providence",36.1978685393951,"match","v","match","male",16797497
"292",22704,"Providence",36.1978685393951,"match","v","match","male",16797546
"293",22704,"Providence",36.1978685393951,"match","v","match","male",16797796
"294",22704,"Providence",36.1978685393951,"match","v","match","male",16798924
"295",22704,"Providence",36.1978685393951,"match","v","match","male",16800139
"296",22704,"Providence",36.1978685393951,"match","v","match","male",16800139
"297",22704,"Providence",36.1978685393951,"match","v","match","male",16800195
"298",22704,"Providence",36.1978685393951,"match","v","match","male",16800219
"299",22704,"Providence",36.1978685393951,"match","v","match","male",16800231
"300",22704,"Providence",36.1978685393951,"match","v","match","male",16800257
"301",22704,"Providence",36.1978685393951,"match","v","match","male",16800257
"302",22704,"Providence",36.1978685393951,"match","v","match","male",16800268
"303",22704,"Providence",36.1978685393951,"match","v","match","male",16800268
"304",22704,"Providence",36.1978685393951,"match","v","match","male",16800268
"305",22704,"Providence",36.1978685393951,"match","v","match","male",16800282
"306",22704,"Providence",36.1978685393951,"match","v","match","male",16800591
"307",22704,"Providence",36.1978685393951,"match","v","match","male",16800605
"308",22704,"Providence",39.8878827080638,"match","v","match","male",16822647
"309",22704,"Providence",37.099324421446,"match","v","match","male",16830005
"310",22704,"Providence",37.099324421446,"match","v","match","male",16830015
"311",22704,"Providence",37.099324421446,"match","v","match","male",16830051
"312",22704,"Providence",39.8878827080638,"match","v","match","male",16827380
"313",22704,"Providence",39.8878827080638,"match","v","match","male",16827403
"314",22704,"Providence",40.7893385901148,"match","v","match","male",16816094
"315",22704,"Providence",40.7893385901148,"match","v","match","male",16816150
"316",22704,"Providence",38.4607486806711,"match","v","match","male",16813442
"317",22704,"Providence",39.4279143308897,"match","v","match","male",16839688
"318",22704,"Providence",39.4279143308897,"match","v","match","male",16839934
"319",22704,"Providence",39.4279143308897,"match","v","match","male",16843919
"320",22704,"Providence",39.4279143308897,"match","v","match","male",16844040
"321",22704,"Providence",39.4279143308897,"match","v","match","male",16844380
"322",22704,"Providence",39.4279143308897,"match","v","match","male",16844509
"323",22704,"Providence",39.4279143308897,"match","v","match","male",16844555
"324",22704,"Providence",39.4279143308897,"match","v","match","male",16844649
"325",22704,"Providence",39.4279143308897,"match","v","match","male",16844881
"326",22704,"Providence",39.4279143308897,"match","v","match","male",16845202
"327",22704,"Providence",39.4279143308897,"match","v","match","male",16845205
"328",22704,"Providence",39.4279143308897,"match","v","match","male",16845242
"329",22704,"Providence",39.4279143308897,"match","v","match","male",16845242
"330",22704,"Providence",39.4279143308897,"match","v","match","male",16845261
"331",22704,"Providence",39.4279143308897,"match","v","match","male",16849411
"332",22704,"Providence",39.4279143308897,"match","v","match","male",16849415
"333",22704,"Providence",39.4279143308897,"match","v","match","male",16849431
"334",22704,"Providence",39.4279143308897,"match","v","match","male",16849604
"335",22704,"Providence",39.4279143308897,"match","v","match","male",16849796
"336",22704,"Providence",39.4279143308897,"match","v","match","male",16849998
"337",22704,"Providence",39.4279143308897,"match","v","match","male",16850906
"338",22704,"Providence",39.4279143308897,"matched","v","match","male",16843970
"339",22704,"Providence",41.5265200517464,"touch","v","touch","male",16830501
"340",22704,"Providence",41.5265200517464,"touch","v","touch","male",16830656
"341",22728,"Providence",43.8222550771063,"attach","v","attach","female",16995106
"342",22728,"Providence",43.8222550771063,"crashed","v","crash","female",17002510
"343",22728,"Providence",43.8222550771063,"fight","v","fight","female",16980590
"344",22728,"Providence",43.8222550771063,"fight","v","fight","female",16980617
"345",22728,"Providence",43.8222550771063,"fight","v","fight","female",16980647
"346",22728,"Providence",36.8221113369884,"hug","v","hug","female",16977899
"347",22728,"Providence",38.5921682170065,"hug","v","hug","female",16983654
"348",22728,"Providence",36.8221113369884,"hugging","part","hug","female",16977922
"349",22728,"Providence",46.822316680014,"join","v","join","female",17002483
"350",22728,"Providence",45.8880059138791,"kiss","v","kiss","female",16997821
"351",22728,"Providence",45.8880059138791,"kiss","v","kiss","female",16997873
"352",22728,"Providence",36.0993038871435,"matches","v","match","female",16983526
"353",22728,"Providence",37.0007597691944,"meet","v","meet","female",16977630
"354",22728,"Providence",44.7565658432411,"meet","v","meet","female",16990458
"355",22728,"Providence",45.8880059138791,"meet","v","meet","female",16990470
"356",22728,"Providence",44.7565658432411,"share","v","share","female",16980660
"357",22728,"Providence",44.7565658432411,"share","v","share","female",16980694
"358",22728,"Providence",43.8222550771063,"share","v","share","female",16979423
"359",22728,"Providence",45.8880059138791,"share","v","share","female",16986114
"360",22728,"Providence",45.8880059138791,"share","v","share","female",16986396
"361",22728,"Providence",45.8880059138791,"sharing","part","share","female",16986280
"362",22728,"Providence",37.6907123349555,"touch","v","touch","female",16981312
"363",22728,"Providence",38.5921682170065,"trade","v","trade","female",16985005
"364",22743,"Providence",38.6250231010904,"connect","v","connect","female",17123312
"365",22743,"Providence",38.6250231010904,"connect","v","connect","female",17123331
"366",22743,"Providence",38.6250231010904,"connect","v","connect","female",17124686
"367",22743,"Providence",38.6250231010904,"connect","v","connect","female",17124795
"368",22743,"Providence",38.6250231010904,"connected","part","connect","female",17124247
"369",22743,"Providence",38.6250231010904,"connected","part","connect","female",17124788
"370",22743,"Providence",38.6250231010904,"connects","v","connect","female",17121620
"371",22743,"Providence",38.6250231010904,"connects","v","connect","female",17121671
"372",22743,"Providence",38.6250231010904,"connects","v","connect","female",17124606
"373",22743,"Providence",38.6250231010904,"connects","v","connect","female",17124806
"374",22743,"Providence",36.0007392348919,"share","v","share","female",17113784
"375",22743,"Providence",46.329493418756,"touched","v","touch","female",17120655
"376",22743,"Providence",46.329493418756,"touched","v","touch","female",17120895
"377",22743,"Providence",46.329493418756,"touched","v","touch","female",17120949
"378",22755,"Providence",44.7565658432411,"connect","v","connect","female",17202256
"379",22755,"Providence",42.0008624407072,"hugging","part","hug","female",17160259
"380",22755,"Providence",42.0008624407072,"hugging","part","hug","female",17160259
"381",22755,"Providence",42.0008624407072,"hugging","part","hug","female",17160259
"382",22755,"Providence",42.0008624407072,"hugging","part","hug","female",17160290
"383",22755,"Providence",42.0008624407072,"hugging","part","hug","female",17160290
"384",22755,"Providence",42.0008624407072,"hugging","part","hug","female",17160298
"385",22755,"Providence",42.0008624407072,"hugging","part","hug","female",17160298
"386",22755,"Providence",42.0008624407072,"hugging","part","hug","female",17160310
"387",22755,"Providence",42.0008624407072,"hugging","part","hug","female",17160310
"388",22755,"Providence",37.6250025667878,"touch","v","touch","female",17168401
"389",22755,"Providence",37.6250025667878,"touch","v","touch","female",17168418
"390",22755,"Providence",37.6250025667878,"touch","v","touch","female",17168462
"391",22755,"Providence",44.7565658432411,"touching","part","touch","female",17202958
"392",22764,"Providence",38.6907328692581,"crashing","part","crash","male",17209590
"393",22764,"Providence",39.1650752582189,"crashing","part","crash","male",17224352
"394",22764,"Providence",39.1650752582189,"crashing","part","crash","male",17224397
"395",22764,"Providence",36.92067598924,"kiss","v","kiss","male",17193382
"396",22764,"Providence",37.4935830304524,"kissed","v","kiss","male",17246441
"397",22764,"Providence",36.92067598924,"match","v","match","male",17205098
"398",22764,"Providence",36.92067598924,"match","v","match","male",17205112
"399",22764,"Providence",40.5922092856116,"met","v","meet","male",17210801
"400",22764,"Providence",37.4935830304524,"met","v","meet","male",17235953
"401",22764,"Providence",39.8221729398961,"sharing","part","share","male",17276458
